0,1,2,3,4,5,6
Αποστολάτος,Βαϊτσης,Σπυρίδωνα,,,,
Μανωλάκου,Διαμάντω,Εμμανουήλ,,,,
Τραγάκης,Ιωάννης,Παναγιώτη,,,,
Νεράντζης,Αναστάσιος,Δημητρίου,,,,
Νιώτης,Γρηγόριος,Δημητρίου,,,,
Λιντζέρης,Δημήτριος,Γεωργίου,,,,
Διαμαντίδης,Ιωάννης,Δημητρίου,,,,
Νικολαϊδου,Βαρβάρα,(Βέρα),Αρίσταρχου,,,
Λαφαζάνης,Παναγιώτης,Γεωργίου,,,,
Αράπογλου,Δήμητρα,Διαμαντή,,,,
Βλάχος,Γεώργιος,Θεοδώρου,,,,
Δούκας,Πέτρος,Γεωργίου,,,,
Καντερές,Νικόλαος,Ευαγγέλου,,,,
Σταύρου,Απόστολος,Ευαγγέλου,,,,
Μπούρας,Αθανάσιος,Κωνσταντίνου,,,,
Πάγκαλος,Θεόδωρος,Γεωργίου,,,,
Χριστοφιλοπούλου,Παρασκευή,(Εύη),συζ.,Δημητρίου,,
Οικονόμου,Βασίλειος,Αθανασίου,,,,
Βρεττός,Κωνσταντίνος,(Ντίνος),Σπυρίδωνος,,,
Λεβέντης,Αθανάσιος,Σωτηρίου,,,,
Βορίδης,Μαυρουδής,(Μάκης),Χρήστου,,,
Γκιόκας,Ιωάννης,Χρήστου,,,,
Μαγγίνας,Βασίλειος,Νικολάου,,,,
Σαλμάς,Μάριος,Γεωργίου,,,,
Λιβανός,Σπυρίδωνας-Παναγιώτης,(Σπήλιος),Διονυσίου,,,
Σταμάτης,Δημήτριος,Γεωργίου,,,,
Μωραΐτης,Αθανάσιος,(Θάνος),Χρήστου,,,
Γιαννακά,Σοφία,Δημητρίου,,,,
Μωραΐτης,Νικόλαος,Επαμεινώνδα,,,,
Μακρυπίδης,Ανδρέας,Διονυσίου,,,,
Παπαδημητρίου,Ελισάβετ,(Έλσα),Δημητρίου,,,
Μανιάτης,Ιωάννης,Αναστασίου,,,,
Κρανιάς,Δημήτριος,Ηλία,,,,
Τατούλης,Πέτρος,Παναγιώτη,,,,
Λυκουρέντζος,Ανδρέας,Θεοφάνη,,,,
Ρέππας,Δημήτριος,Παναγιώτη,,,,
Παπασιώζος,Κωνσταντίνος,Χρήστος,,,,
Παπαγεωργίου,Γεώργιος,Ιωάννη,,,,
Τσιρώνης,Δημήτριος,Μιχαήλ,,,,
Μπεκίρης,Μιχαήλ,Βασιλείου,,,,
Παπαδημάτος,Νικόλαος,Παναγιώτη,,,,
Ράγιου-Μεντζελοπούλου,Αναστασία,(Νατάσα),Θεοφάνη,,,
Παπανδρέου,Γεώργιος,Ανδρέα,,,,
Κατσιφάρας,Απόστολος,Ιωάννη,,,,
Βέρρας,Μιλτιάδης,Ηλία,,,,
Σπηλιόπουλος,Κωνσταντίνος,Γεωργίου,,,,
Καραθανασόπουλος,Νικόλαος,Πέτρου,,,,
Τσούκαλης,Νικόλαος,Σπυρίδωνος,,,,
Μπασιάκος,Ευάγγελος,Αθανασίου,,,,
Γιαννάκης,Μιχαήλ,Ευαγγέλου,,,,
Κουτσούμπας,Ανδρέας,Βασιλείου,,,,
Τόγιας,Βασίλειος,Ιωάννη,,,,
Φώλιας,Χρήστος,Σωτηρίου,,,,
Δαϊλάκης,Σταύρος,Αποστόλου,,,,
Τζίμας,Μαργαρίτης,Γεωργίου,,,,
Αηδόνης,Χρήστος,Ευαγγέλου,,,,
Παυλίδης,Αριστοτέλης,Αντωνίου,,,,
Βαληνάκης,Ιωάννης,Γεωργίου,,,,
Καραμάριος,Αναστάσιος,Εμμανουήλ,,,,
Νικητιάδης,Γεώργιος,Νικολάου,,,,
Ζωίδης,Νικόλαος,Ηλία,,,,
Δερμεντζόπουλος,Αλέξανδρος,Χρήστου,,,,
Γεροντόπουλος,Κυριάκος,Χριστόδουλου,,,,
Κελέτσης,Σταύρος,Δημητρίου,,,,
Ντόλιος,Γεώργιος,Πασχάλη,,,,
Κεδίκογλου,Συμεών,(Σίμος),Βασιλείου,,,
Μαρκόπουλος,Κωνσταντίνος,Αθανασίου,,,,
Λιάσκος,Αναστάσιος,Ιωάννη,,,,
Περλεπέ,-,Σηφουνάκη,Αικατερίνη,Αγγέλου,,
Παπαγεωργίου,Γεώργιος,Ιωάννη,,,,
Μαρίνος,Γεώργιος,Βασιλείου,,,,
Καρανίκας,Ηλίας,Δημητρίου,,,,
Βαρβαρίγος,Δημήτριος,Αντωνίου,,,,
Κοντογιάννης,Γεώργιος,Δημητρίου,,,,
Κανελλοπούλου,Κρινιώ,Αθανασίου,,,,
Αδρακτάς,Παναγιώτης,Φωτίου,,,,
Τζαβάρας,Κωνσταντίνος,Γεωργίου,,,,
Κουτσούκος,Γιάννης,Δημητρίου,,,,
Κατρίνης,Μιχαήλ,Ιωάννη,,,,
Χαλκίδης,Μιχαήλ,Γεωργίου,,,,
Φωτιάδης,Ηλίας,Χρήστου,,,,
Τσαβδαρίδης,Λάζαρος,Γεωργίου,,,,
Σιδηρόπουλος,Αναστάσιος,Γεωργίου,,,,
Κεφαλογιάννης,Εμμανουήλ,Κωνσταντίνου,,,,
Αυγενάκης,Ελευθέριος,Κωνσταντίνου,,,,
Μπαντουβάς,Κωνσταντίνος,Κωνσταντίνου,,,,
Κεγκέρογλου,Βασίλειος,Αλεξάνδρου,,,,
Στρατάκης,Εμμανουήλ,Σοφοκλή,,,,
Σκουλάς,Ιωάννης,Γεωργίου,,,,
Σκραφνάκη,Μαρία,Γρηγορίου,,,,
Αλαβάνος,Αλέξανδρος,Νικολάου,,,,
Μπέζας,Αντώνιος,Εμμανουήλ,,,,
Καραμανλής,Κωνσταντίνος,Αλεξάνδρου,,,,
Γκιουλέκας,Κωνσταντίνος,Πέτρου,,,,
Ιωαννίδης,Ιωάννης,Δημητρίου,,,,
Ορφανός,Γεώργιος,Δημητρίου,,,,
Ράπτη,Ελένη,Δημητρίου,,,,
Καλαφάτης,Σταύρος,Αθανασίου,,,,
Τζιτζικώστας,Απόστολος,-,Ιωάννης,Γεωργίου,,
Βενιζέλος,Ευάγγελος,Βασιλείου,,,,
Καστανίδης,Χαράλαμπος,Γεωργίου,,,,
Αράπογλου,Χρυσή,,Ανέστη,,,
Καϊλή,Ευδοξία-Εύα,Aλεξάνδρου,,,,
Μαγκριώτης,Ιωάννης,Αστερίου,,,,
Ζιώγας,Ιωάννης,Ηλία,,,,
Καλαντίδου,Σοφία,Παναγιώτη,,,,
Καρατζαφέρης,Γεώργιος,Ιωάννη,,,,
Κουράκης,Αναστάσιος,(Τάσος),Στυλιανού,,,
Καράογλου,Θεόδωρος,Γεωργίου,,,,
Σαλαγκούδης,Γεώργιος,Αριστοτέλη,,,,
Ρεγκούζας,Αδάμ,Παναγιώτη,,,,
Γερανίδης,Βασίλειος,Θεοδώρου,,,,
Τσιόκας,Θεοχάρης,(Χάρης),Δημητρίου,,,
Βελόπουλος,Κυριάκος,Ιωσήφ,,,,
Αμμανατίδου,-,(Πασχαλίδου),Ευαγγελία,(Λίτσα),Γεωργίου,
Καλογιάννης,Σταύρος,Ελευθερίου,,,,
Τασούλας,Κωνσταντίνος,Αναστασίου,,,,
Παντούλας,Μιχαήλ,Χρήστου,,,,
Αργύρης,Ευάγγελος,Ιωάννη,,,,
Αλυσανδράκης,Κωνσταντίνος,Εμμανουήλ,,,,
Καλαντζής,Γεώργιος,Κωνσταντίνου,,,,
Παναγιωτόπουλος,Νικόλαος,Ιωάννη,,,,
Χριστοφιλογιάννης,Δημήτριος,Βασιλείου,,,,
Τιμοσίδης,Μιχαήλ,Ιωάννη,,,,
Σιούφας,Δημήτριος,Γεωργίου,,,,
Τσιάρας,Κωνσταντίνος,Αλεξάνδρου,,,,
Ταλιαδούρος,Σπυρίδων,Αθανασίου,,,,
Αναγνωστόπουλος,Γεώργιος,Θεοδώρου,,,,
Ρόβλιας,Κωνσταντίνος,Χρήστου,,,,
Μπουζάλη,Παρασκευή,Βασιλείου,,,,
Πετσάλνικος,Φίλιππος,Ιωάννη,,,,
Δένδιας,Νικόλαος,-,Γεώργιος,Σπυρίδωνος,,
Γκερέκου,Αγγελική,Ιωάννη,,,,
Χαραλάμπους,Χαράλαμπος,Μιχαήλ,,,,
Παρίσης,Αλέξανδρος,Παναγή,,,,
Κιλτίδης,Κωνσταντίνος,Βασιλείoυ,,,,
Τσιτουρίδης,Σάββας,Κυριάκου,,,,
Φλωρίδης,Γεώργιος,Διαμαντή,,,,
Κασαπίδης,Γεώργιος,Δημοσθένη,,,,
Τσιαρτσιώνης,Νικόλαος,Γεωργίου,,,,
Παπαδόπουλος,Μιχάλης,Γεωργίου,,,,
Αθανασιάδης,Αλέξανδρος,Θεοδώρου,,,,
Βλατής,Ιωάννης,Νικολάου,,,,
Παπαληγούρας,Αναστάσιος,-,Πέτρος,Παναγιώτη,,
Κόρκα,-,Κώνστα,Αθηνά,Αντωνίου,,
Κόλλιας,Κωνσταντίνος,Ταξιάρχου,,,,
Μπεγλίτης,Παναγιώτης,Ανδρέα,,,,
Βρούτσης,Ιωάννης,Βασιλείου,,,,
Μανούσου,-,Μπινοπούλου,Αριάδνη,Χρήστου,,
Ρήγας,Παναγιώτης,Θεοφάνη,,,,
Σκανδαλάκης,Παναγιώτης,Νικολάου,,,,
Αποστολάκος,Γρηγόριος,Γεωργίου,,,,
Γρηγοράκος,Λεωνίδας,Γεωργίου,,,,
Χαρακόπουλος,Μάξιμος,Παντελή,,,,
Ζώης,Χρήστος,Κωνσταντίνου,,,,
Αγοραστός,Κωνσταντίνος,Αναστασίου,,,,
Έξαρχος,Βασίλειος,Θεοδώρου,,,,
Νασιώκας,Έκτορας,Παναγιώτη,,,,
Σαχινίδης,Φίλιππος,Δημητρίου,,,,
Ροντούλης,Αστέριος,Γεωργίου,,,,
Σκυλλάκος,Αντώνιος,Ηλία,,,,
Πλακιωτάκης,Ιωάννης,Ιωσήφ,,,,
Καρχιμάκης,Μιχαήλ,Ελευθερίου,,,,
Γιαννέλλης,-,Θεοδοσιάδης,Ιωάννης,Ζαφειρίου,,
Σηφουνάκης,Νικόλαος,Οδυσσέα,,,,
Σκοπελίτης,Σταύρος,Γεωργίου,,,,
Σολδάτος,Θεόδωρος,Φωτίου,,,,
Νάκος,Αθανάσιος,,Σταύρου,,,
Σούρλας,Γεώργιος,Ιωάννη,,,,
Καρτάλης,Κωνσταντίνος,Ιωάννη,,,,
Ζήση,Ροδούλα,Αθανασίου,,,,
Γκατζής,Νικόλαος,Φιλίππου,,,,
Λαμπρόπουλος,Ιωάννης,Δημητρίου,,,,
Σαμαράς,Αντώνιος,Κωνσταντίνου,,,,
Σαμπαζιώτης,Δημήτρης,Αθανασίου,,,,
Καλαντζάκου,Σοφία,Αριστείδη,,,,
Κουσελάς,Δημήτριος,Ηλία,,,,
Μάντατζη,Τσετίν,Μουχάμερ,,,,
Σγουρίδης,Παναγιώτης,Σγουρή,,,,
Κοντός,Αλέξανδρος,Ευστρατίου,,,,
Καρασμάνης,Γεώργιος,Αθανασίου,,,,
Τζαμτζής,Ιορδάνης,(Δάνης),Συμεών,,,
Φουντουκίδου,-,Θεοδωρίδου,Παρθένα,Ευσταθίου,,
Τζάκρη,Θεοδώρα,Εμμανουήλ,,,,
Κωνσταντόπουλος,Γεώργιος,Λεωνίδα,,,,
Κουκοδήμος,Κωνσταντίνος,Γεωργίου,,,,
Καρπούζας,Αντώνιος,Ευαγγέλου,,,,
Αμοιρίδης,Ιωάννης,Παναγιώτη,,,,
Τρυφωνίδης,Γεώργιος,Παναγιώτη,,,,
Παπαχρήστος,Ευάγγελος,Καλλίμαχου,,,,
Κεφαλογιάννη,Όλγα,Ιωάννη,,,,
Λαμπίρης,Ηλίας,Ευαγγέλου,,,,
Χατζή,Οσμάν,Αχμέτ,Ραήφ,,,
Πεταλωτής,Γεώργιος,Στυλιανού,,,,
Στυλιανίδης,Ευριπίδης,Στυλιανού,,,,
Θαλασσινός,Θαλασσινός,Πέτρου,,,,
Καραμανλής,Αχιλλεύς,Γεωργίου,,,,
Κόλλια,-,Τσαρουχά,Μαρία,Ευστρατίου,,
Λεονταρίδης,Θεόφιλος,Χρήστου,,,,
Καριπίδης,Αναστάσιος,Δημητρίου,,,,
Κουτμερίδης,Ευστάθιος,Θεοδώρου,,,,
Μπόλαρης,Μάρκος,Ηλία,,,,
Πολατίδης,Ηλίας,Χαραλάμπους,,,,
Χατζηγάκης,Σωτήριος,Μιχαήλ,,,,
Λέγκας,Νικόλαος,Σωτηρίου,,,,
Χάϊδος,Χρήστος,Ιωάννη,,,,
Μερεντίτη,Αθανασία,(Σούλα),Δημητρίου,,,
Κανταρτζής,Αχιλλέας,Κλεομένη,,,,
Γιαννόπουλος,Αθανάσιος,Λάμπρου,,,,
Σταϊκούρας,Χρήστος,Κωνσταντίνου,,,,
Σταυρογιάννης,Νικόλαος,Δημητρίου,,,,
Καλλιώρας,Ηλίας,Δημητρίου,,,,
Αντωνίου,Αντωνία,(Τόνια),Νικολάου,,,
Κωνσταντινίδης,Ευστάθιος,Γεωργίου,,,,
Λιάνης,Γεώργιος,Θεμιστοκλή,,,,
Μπούγας,Ιωάννης,Δημητρίου,,,,
Βαγιωνάς,Γεώργιος,Κωνσταντίνου,,,,
Δριβελέγκας,Ιωάννης,Κωνσταντίνου,,,,
Πάππας,Βασίλειος,Νικολάου,,,,
Μαρκογιαννάκης,Χρήστος,Εμμανουήλ,,,,
Βολουδάκης,Μανούσος,-,Κωνσταντίνος,Γεωργίου,,
Νικηφοράκης,Στυλιανός,Γεωργίου,,,,
Σκουλάκης,Εμμανουήλ,Γεωργίου,,,,
Κοσμίδης,Ιωάννης,Γεωργίου,,,,
Τσουρή,Ελπίδα,Στεφάνου,,,,
Μητσοτάκης,Κυριάκος,Κωνσταντίνου,,,,
Μεϊμαράκης,Ευάγγελος,-,Βασίλειος,Ιωάννη,,
Γιακουμάτος,Γεράσιμος,Χαραλάμπους,,,,
Ζαγορίτης,Ελευθέριος,(Λευτέρης),Γερασίμου,,,
Λιάπης,Μιχάλης,-,Γιώργος,Κωνσταντίνου,,
Σπηλιωτόπουλος,Αριστόβουλος,(Άρης),Ελευθερίου,,,
Χατζηδάκης,Κωνσταντίνος,(Κωστής),Ιωάννη,,,
Παπακώστα,-,Σιδηροπούλου,Αικατερίνη,Αγγέλου,,
Πετραλιά,-,Πάλλη,Φάνη,Επαμεινώνδα,,
Καμμένος,Παναγιώτης,(Πάνος),Ηλία,,,
Ντινόπουλος,Αργύρης,Βασιλείου,,,,
Βαρβιτσιώτης,Μιλτιάδης,Ιωάννη,,,,
Πολύδωρας,Βύρων,Γεωργίου,,,,
Παναγιωτόπουλος,Παναγιώτης,(Πάνος),Παναγιώτη,,,
Σταθάκης,Αριστοτέλης,(Άρης),Παντελή,,,
Κασίμης,Θεόδωρος,Παναγιώτη,,,,
Παπαθανασίου,Γιάννης,Δημητρίου,,,,
Λοβέρδος,Ανδρέας,Νικολάου,,,,
Ανδρουλάκης,Δημήτριος,(Μίμης),Γρηγορίου,,,
Χρυσοχοΐδης,Μιχαήλ,Βασιλείου,,,,
Αποστολάκη,Ελένη-Μαρία,(Μιλένα),Γεωργίου,,,
Δημαράς,Ιωάννης,Νικολάου,,,,
Δαμανάκη,Μαρία,Θεοδώρου,,,,
Κακλαμάνης,Απόστολος,Χρήστου,,,,
Ευθυμίου,Πέτρος,Δημητρίου,,,,
Παπανδρέου,Βασιλική,(Βάσω),Ανδρέα,,,
Παπαδόπουλος,Αλέξανδρος,(Αλέκος),Κωνσταντίνου,,,
Γείτονας,Κωνσταντίνος,Ιωάννη,,,,
Ξενογιαννακοπούλου,Μαρία,-,Ελίζα,(Μαριλίζα),Διονυσίου,
Σακοράφα,Σοφία,Ηλία,,,,
Χυτήρης,Τηλέμαχος,Γερασίμου,,,,
Παπαρήγα,Αλεξάνδρα,Νικολάου,,,,
Χαλβατζής,Σπυρίδων,Εμμανουήλ,,,,
Μαυρίκος,Γεώργιος,Εμμανουήλ,,,,
Πρωτούλης,Ιωάννης,Παναγιώτη,,,,
Μελά,Παναγιώτα-Εύα,Παύλου,,,,
Κουβέλης,Φώτιος,-,Φανούριος,Ευαγγέλου,,
Δραγασάκης,Ιωάννης,Ανδρέα,,,,
Ψαριανός,Γρηγόριος,Νικολάου,,,,
Γεωργιάδης,Σπυρίδων,-,Άδωνις,Αθανασίου,,
Αϊβαλιώτης,Κωνσταντίνος,Ιωάννη,,,,
Ανδριοπούλου,Σοφία,Ευσταθίου,,,,
Έβερτ,Μιλτιάδης,Αγγέλου,,,,
Σουφλιάς,Γεώργιος,Αθανασίου,,,,
Μπερνιδάκη,-,Άλντους,Ελευθερία,Αντωνίου,,
Ρουσόπουλος,Θεόδωρος,Βασιλείου,,,,
Βαληνάκης,Ιωάννης,Γεωργίου,,,,
Καρύδη,Χρυσή,Νικολάου,,,,
Διαμαντοπούλου,Άννα,Δημητρίου,,,,
Δαμανάκη,Μαρία,Θεοδώρου,,,,
Μάνος,Στέφανος,Αλεξάνδρου,,,,
Ανδρουλάκης,Δημήτριος,(Μίμης),Γρηγορίου,,,
Κοσμίδης,Σωκράτης,Ιωάννη,,,,
Βρεττού,Αγάθη,(Ρόζα),Σπυρίδωνα,,,
Αβραμόπουλος,Δημήτριος,Λάμπρου,,,,
Βουλγαράκης,Γεώργιος,Αποστόλου,,,,
Αλογοσκούφης,Γεώργιος,Σπυρίψων,,,,
Παυλόπουλος,Προκόπιος,Βασιλείου,,,,
Γιαννάκου,Μαριορή,(Μαριέττα),Παναγιώτη,,,
Μπενάκη,-,Ψαρούδα,Άννα,Ευαγγέλου,,
Κωνσταντάρας,Δημήτριος,Λάμπρου,,,,
Κουντουρά,Έλενα,Αλεξάνδρου,,,,
Παπουτσής,Χρήστος,Δημητρίου,,,,
Αλευράς,Αθανάσιος,(Νάσος),Γεωργίου,,,
Τσούρας,Αθανάσιος,Αγγέλου,,,,
Ράπτη,Αναστασία,-,Συλβάνα,Σπυρίδωνα,,
Παπαντωνίου,Ιωάννης,(Γιάννος),Παναγιώτη,,,
Κανέλλη,Γαρυφαλλιά,(Λιάνα),Χρήστου,,,
Κωνσταντόπουλος,Νικόλαος,Ανδρέα,,,,
Αρσένης,Γεράσιμος,Διονυσίου,,,,
Κοντού,Μάρω,Ανδρέα,,,,
